1998-03-24,13,	80.59
1998-04-02,14,	79.3
1998-04-08,15,	81.51
1998-04-16,16,	81.51
1998-04-19,17,	80.92
1998-05-01,18,	81.03
1998-05-07,19,	81.84
1998-05-10,20,	80.19
1998-05-23,21,	80.08
1998-05-25,22,	82.56
1998-06-05,23,	81.84
1998-06-07,24,	80.75
1998-06-16,25,	80.02
1998-06-25,26,	82.08
1998-06-30,27,	80.59
1998-07-06,28,	84.84
1998-07-14,29,	84.39
1998-07-19,30,	84.24
1998-07-29,31,	84.28
1998-08-02,32,	83.47
1998-08-12,33,	85.74
1998-08-21,34,	85.5
1998-08-26,35,	85.89
1998-09-04,36,	87.1
1998-09-08,37,	86.51
1998-09-18,38,	85.8
1998-09-20,39,	86.45
1998-10-01,40,	82.16
1998-10-06,41,	83.83
1998-10-16,42,	86.58
1998-10-22,43,	84.24
1998-10-25,44,	85.09
1998-11-02,45,	83.89
1998-11-11,46,	81.13
1998-11-21,47,	83.07
1998-11-25,48,	81.86
1998-12-02,49,	84.24
1998-12-06,50,	86.46
1998-12-15,51,	83.97
1998-12-23,52,	83.76
AS,	200
2006-01-07,1,	109.2
2006-01-09,2,	109.0
2006-01-18,3,	108.3
2006-01-24,4,	111.0
2006-01-29,5,	109.94
2005-02-05,6,	106.09
2005-02-11,7,	106.68
2005-02-19,8,	106.09
2005-02-22,9,	107.44
2005-03-01,10,	106.61
2005-03-09,11,	105.0
2005-03-16,12,	105.4
2005-03-21,13,	109.32
2005-04-01,14,	103.94
2005-04-07,15,	104.96
2005-04-14,16,	104.14
2005-04-21,17,	105.9
2005-04-27,18,	106.33
2005-05-07,19,	103.86
2005-05-11,20,	106.8
2005-05-17,21,	107.34
2005-05-22,22,	104.16
2005-06-01,23,	105.85
2005-06-05,24,	104.14
2005-06-15,25,	104.94
2005-06-23,26,	106.26
2005-07-01,27,	104.97
2005-07-06,28,	107.67
2005-07-14,29,	105.02
2005-07-20,30,	107.64
2005-07-29,31,	104.87
2005-08-05,32,	107.03
2005-08-12,33,	105.78
2005-08-20,34,	103.35
2005-08-24,35,	102.94
2005-09-01,36,	105.85
2005-09-05,37,	103.79
2005-09-13,38,	106.95
2005-09-19,39,	102.7
2005-09-27,40,	107.69
2005-10-02,41,	104.92
2005-10-11,42,	107.3
2005-10-21,43,	108.36
2005-10-29,44,	107.8
2005-11-03,45,	105.19
2005-11-08,46,	107.1
2005-11-15,47,	107.92
2005-11-21,48,	105.06
2005-11-27,49,	107.2
2005-12-04,50,	108.6
2005-12-12,51,	108.8
2005-12-24,52,	110.63
2005-12-29,53,	107.69
AS,	200
2013-01-03,1,	153.75
2013-01-06,2,	155.33
2013-01-17,3,	152.72
2013-01-24,4,	159.84
2013-01-29,5,	155.76
2012-02-05,6,	151.58
2012-02-17,7,	151.19
2012-02-19,8,	150.06
2012-02-26,9,	154.54
2012-03-08,10,	151.97
2012-03-14,11,	153.69
2012-03-24,12,	148.94
2012-03-27,13,	155.0
2012-04-02,14,	152.0
2012-04-11,15,	153.27
2012-04-16,16,	151.25
2012-04-26,17,	151.5
2012-05-05,18,	152.0
2012-05-10,19,	153.13
2012-05-15,20,	154.44
2012-05-23,21,	147.22
2012-06-02,22,	151.19
2012-06-05,23,	156.94
2012-06-14,24,	149.99
2012-06-17,25,	151.8
2012-06-28,26,	152.39
2012-07-07,27,	155.26
2012-07-08,28,	152.6
2012-07-19,29,	152.88
2012-07-27,30,	149.03
2012-08-01,31,	151.19
2012-08-08,32,	150.8
2012-08-18,33,	150.47
2012-08-25,34,	149.25
2012-08-27,35,	150.7
2012-09-02,36,	150.77
2012-09-13,37,	153.51
2012-09-22,38,	151.31
2012-09-28,39,	152.52
2012-10-03,40,	156.63
2012-10-11,41,	155.15
2012-10-20,42,	152.12
2012-10-25,43,	154.0
2012-11-01,44,	150.7
2012-11-06,45,	152.61
2012-11-14,46,	153.3
2012-11-19,47,	151.39
2012-12-01,48,	151.19
2012-12-08,49,	153.09
2012-12-10,50,	157.24
2012-12-17,51,	162.25
2012-12-24,52,	157.85
AS,	200
1992-12-28,1,	63.12
1993-01-05,2,	62.25
1993-01-16,3,	63.6
1993-01-21,4,	62.6
1992-02-01,5,	62.4
1992-02-04,6,	62.02
1992-02-15,7,	57.75
1992-02-17,8,	59.2
1992-02-25,9,	60.0
1992-03-03,10,	61.5
1992-03-09,11,	61.2
1992-03-18,12,	62.7
1992-03-24,13,	60.9
1992-04-03,14,	60.45
1992-04-05,15,	62.4
1992-04-16,16,	60.67
1992-04-20,17,	62.0
1992-04-30,18,	61.2
1992-05-08,19,	62.05
1992-05-16,20,	62.4
1992-05-23,21,	61.0
1992-05-26,22,	61.1
1992-06-04,23,	61.0
1992-06-13,24,	63.0
1992-06-17,25,	63.0
1992-06-27,26,	63.02
1992-06-30,27,	62.12
1992-07-05,28,	60.75
1992-07-14,29,	62.1
1992-07-25,30,	62.0
1992-07-30,31,	62.4
1992-08-06,32,	61.2
1992-08-10,33,	65.09
1992-08-20,34,	64.0
1992-08-25,35,	64.0
1992-09-05,36,	63.65
1992-09-06,37,	65.09
1992-09-13,38,	62.0
1992-09-25,39,	64.59
1992-09-28,40,	63.9
1992-10-06,41,	62.4
1992-10-15,42,	63.65
1992-10-18,43,	63.0
1992-10-29,44,	62.4
1992-11-04,45,	60.55
1992-11-12,46,	62.85
1992-11-21,47,	63.6
1992-11-24,48,	61.2
1992-11-29,49,	63.0
1992-12-09,50,	63.0
1992-12-17,51,	62.17
1992-12-21,52,	65.09
AS,	200
1999-12-26,1,	96.7
2000-01-03,2,	97.27
2000-01-09,3,	97.75
2000-01-22,4,	98.0
2000-01-26,5,	100.44
1999-02-05,6,	93.82
1999-02-07,7,	93.35
1999-02-19,8,	90.27
1999-02-25,9,	88.73
1999-03-06,10,	91.2
1999-03-07,11,	88.8
1999-03-18,12,	92.82
1999-03-27,13,	95.2
1999-04-03,14,	92.4
1999-04-10,15,	97.12
1999-04-12,16,	96.73
1999-04-19,17,	96.0
1999-04-29,18,	95.04
1999-05-03,19,	94.25
1999-05-11,20,	92.16
1999-05-21,21,	95.08
1999-05-23,22,	94.4
1999-06-01,23,	96.83
1999-06-10,24,	93.49
1999-06-13,25,	96.12
1999-06-26,26,	95.58
1999-07-02,27,	95.04
1999-07-10,28,	95.12
1999-07-14,29,	95.97
1999-07-19,30,	94.47
1999-07-28,31,	94.6
1999-08-05,32,	97.8
1999-08-09,33,	95.09
1999-08-15,34,	94.61
1999-08-23,35,	94.0
1999-09-03,36,	94.09
1999-09-06,37,	97.29
1999-09-16,38,	95.04
1999-09-21,39,	95.92
1999-10-02,40,	95.76
1999-10-08,41,	97.68
1999-10-16,42,	93.75
1999-10-22,43,	95.2
1999-10-30,44,	93.84
1999-11-03,45,	96.04
1999-11-07,46,	94.17
1999-11-15,47,	96.9
1999-11-27,48,	94.86
1999-12-02,49,	94.47
1999-12-09,50,	99.0
1999-12-14,51,	97.97
1999-12-25,52,	98.01
AS,	200
2007-01-05,1,	120.25
2007-01-10,2,	120.87
2007-01-18,3,	118.75
2007-01-25,4,	123.46
2007-01-29,5,	120.4
2006-02-08,6,	116.1
2006-02-15,7,	116.7
2006-02-25,8,	120.0
2006-02-27,9,	118.3
2006-03-08,10,	118.58
2006-03-18,11,	120.31
2006-03-21,12,	119.86
2006-03-27,13,	117.75
2006-04-06,14,	120.0
2006-04-15,15,	120.08
2006-04-17,16,	117.53
2006-04-25,17,	119.79
2006-05-01,18,	120.1
2006-05-12,19,	117.22
2006-05-19,20,	119.26
2006-05-25,21,	117.99
2006-05-28,22,	120.75
2006-06-04,23,	116.4
2006-06-14,24,	117.75
2006-06-20,25,	119.32
2006-07-01,26,	116.92
2006-07-02,27,	117.86
2006-07-09,28,	117.6
2006-07-21,29,	118.69
2006-07-27,30,	116.56
2006-08-01,31,	119.56
2006-08-12,32,	117.12
2006-08-18,33,	117.39
2006-08-25,34,	117.26
2006-08-30,35,	120.08
2006-09-09,36,	115.5
2006-09-11,37,	120.4
2006-09-19,38,	118.36
2006-09-29,39,	116.44
2006-10-07,40,	119.03
2006-10-11,41,	118.77
2006-10-17,42,	117.28
2006-10-27,43,	118.58
2006-10-30,44,	116.37
2006-11-07,45,	120.78
2006-11-12,46,	119.32
2006-11-23,47,	118.37
2006-11-26,48,	119.72
2006-12-06,49,	119.7
2006-12-14,50,	118.69
2006-12-20,51,	119.83
2006-12-28,52,	119.31
AS,	200
2014-01-03,1,	168.0
2014-01-05,2,	169.2
2014-01-17,3,	163.4
2014-01-25,4,	175.92
2014-01-29,5,	176.12
2013-02-06,6,	168.75
2013-02-14,7,	167.31
